_id,Automation Probability,Label,SOC code,Occupation
362,0.65,,499021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
363,0.65,,537041,Hoist and Winch Operators
364,0.66,,372021,Pest Control Workers
365,0.66,,519198,HelpersProduction Workers
366,0.66,,439111,Statistical Assistants
367,0.66,,372011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
368,0.66,,493051,Motorboat Mechanics and Service Technicians
369,0.67,,519196,"Paper Goods Machine Setters, Operators, and Tenders"
370,0.67,,514071,Foundry Mold and Coremakers
371,0.67,,192021,Atmospheric and Space Scientists
372,0.67,1,533021,"Bus Drivers, Transit and Intercity"
373,0.67,,339092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
374,0.67,,499041,Industrial Machinery Mechanics
375,0.68,,435052,Postal Service Mail Carriers
376,0.68,,475071,"Roustabouts, Oil and Gas"
377,0.68,,472011,Boilermakers
378,0.68,,173013,Mechanical Drafters
379,0.68,,292021,Dental Hygienists
380,0.69,1,533033,Light Truck or Delivery Services Drivers
381,0.69,0,372012,Maids and Housekeeping Cleaners
382,0.69,,519122,"Painters, Transportation Equipment"
383,0.7,,434061,"Eligibility Interviewers, Government Programs"
384,0.7,,493093,Tire Repairers and Changers
385,0.7,,513092,Food Batchmakers
386,0.7,,492091,Avionics Technicians
387,0.71,,493011,Aircraft Mechanics and Service Technicians
388,0.71,,532022,Airfield Operations Specialists
389,0.71,,518093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
390,0.71,,474799,"Construction and Related Workers, All Other"
391,0.71,,292081,"Opticians, Dispensing"
392,0.71,,516011,Laundry and DryCleaning Workers
393,0.72,,393091,Amusement and Recreation Attendants
394,0.72,,319095,Pharmacy Aides
395,0.72,,473016,HelpersRoofers
396,0.72,,537121,"Tank Car, Truck, and Ship Loaders"
397,0.72,,499031,Home Appliance Repairers
398,0.72,,472031,Carpenters
399,0.72,,273012,Public Address System and Other Announcers
400,0.73,,516063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
401,0.73,,113011,Administrative Services Managers
402,0.73,,472121,Glaziers
403,0.73,,512021,"Coil Winders, Tapers, and Finishers"
404,0.73,,493031,Bus and Truck Mechanics and Diesel Engine Specialists
405,0.74,,492011,"Computer, Automated Teller, and Office Machine Repairers"
406,0.74,,399021,Personal Care Aides
407,0.74,,274012,Broadcast Technicians
408,0.74,,473013,HelpersElectricians
409,0.75,,119131,Postmasters and Mail Superintendents
410,0.75,,472044,Tile and Marble Setters
411,0.75,,472141,"Painters, Construction and Maintenance"
412,0.75,,536061,"Transportation Attendants, Except Flight Attendants"
413,0.75,1,173022,Civil Engineering Technicians
414,0.75,,493041,Farm Equipment Mechanics and Service Technicians
415,0.76,,254011,Archivists
416,0.76,,519011,Chemical Equipment Operators and Tenders
417,0.76,,492092,"Electric Motor, Power Tool, and Related Repairers"
418,0.76,,454021,Fallers
419,0.77,,194091,"Environmental Science and Protection Technicians, Including Health"
420,0.77,,499094,Locksmiths and Safe Repairers
421,0.77,,373013,Tree Trimmers and Pruners
422,0.77,,353011,Bartenders
423,0.77,,131023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
424,0.77,1,359021,Dishwashers
425,0.77,0,453021,Hunters and Trappers
426,0.78,,319093,Medical Equipment Preparers
427,0.78,,514031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
428,0.78,,439011,Computer Operators
429,0.78,,518092,Gas Plant Operators
430,0.79,,435053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
431,0.79,,533032,Heavy and TractorTrailer Truck Drivers
432,0.79,,395093,Shampooers
433,0.79,,472081,Drywall and Ceiling Tile Installers
434,0.79,,499098,"HelpersInstallation, Maintenance, and Repair Workers"
435,0.79,,493052,Motorcycle Mechanics
436,0.79,,512011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
437,0.79,,454022,Logging Equipment Operators
438,0.79,,472042,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
439,0.8,,395011,Barbers
440,0.8,,475011,"Derrick Operators, Oil and Gas"
441,0.81,1,352011,"Cooks, Fast Food"
442,0.81,,439022,Word Processors and Typists
443,0.81,1,173012,Electrical and Electronics Drafters
444,0.81,,173024,ElectroMechanical Technicians
445,0.81,,519192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
446,0.81,,119141,"Property, Real Estate, and Community Association Managers"
447,0.81,,436013,Medical Secretaries
448,0.81,,516021,"Pressers, Textile, Garment, and Related Materials"
449,0.82,,512031,Engine and Other Machine Assemblers
450,0.82,,492098,Security and Fire Alarm Systems Installers
451,0.82,,499045,"Refractory Materials Repairers, Except Brickmasons"
452,0.82,,392021,Nonfarm Animal Caretakers
453,0.82,1,472211,Sheet Metal Workers
454,0.82,,472072,PileDriver Operators
455,0.82,,472021,Brickmasons and Blockmasons
456,0.83,,453011,Fishers and Related Fishing Workers
457,0.83,,472221,Structural Iron and Steel Workers
458,0.83,,534021,"Railroad Brake, Signal, and Switch Operators"
459,0.83,,534031,Railroad Conductors and Yardmasters
460,0.83,,352012,"Cooks, Institution and Cafeteria"
461,0.83,,535011,Sailors and Marine Oilers
462,0.83,,519023,"Mixing and Blending Machine Setters, Operators, and Tenders"
463,0.83,,473011,"HelpersBrickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
464,0.83,,474091,Segmental Pavers
465,0.83,,472131,"Insulation Workers, Floor, Ceiling, and Wall"
466,0.83,,515112,Printing Press Operators
467,0.83,,536031,Automotive and Watercraft Service Attendants
468,0.83,,474071,Septic Tank Servicers and Sewer Pipe Cleaners
469,0.83,,396011,Baggage Porters and Bellhops
470,0.83,,412012,Gaming Change Persons and Booth Cashiers
471,0.83,,514023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
472,0.83,,472071,"Paving, Surfacing, and Tamping Equipment Operators"
473,0.84,,514111,Tool and Die Makers
474,0.84,,173023,Electrical and Electronics Engineering Technicians
475,0.84,,472161,Plasterers and Stucco Masons
476,0.84,,514192,"Layout Workers, Metal and Plastic"
477,0.84,,514034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
478,0.84,,339032,Security Guards
479,0.84,,516052,"Tailors, Dressmakers, and Custom Sewers"
480,0.84,,537073,Wellhead Pumpers
481,0.84,,439081,Proofreaders and Copy Markers
482,0.84,,333041,Parking Enforcement Workers
483,0.85,,537062,"Laborers and Freight, Stock, and Material Movers, Hand"
484,0.85,,414012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
485,0.85,1,435041,"Meter Readers, Utilities"
486,0.85,,518013,Power Plant Operators
487,0.85,,518091,Chemical Plant and System Operators
488,0.85,,475021,"Earth Drillers, Except Oil and Gas"
489,0.85,,194051,Nuclear Technicians
490,0.86,,436011,Executive Secretaries and Executive Administrative Assistants
491,0.86,,518099,"Plant and System Operators, All Other"
492,0.86,,353041,"Food Servers, Nonrestaurant"
493,0.86,,517041,"Sawing Machine Setters, Operators, and Tenders, Wood"
494,0.86,,534041,Subway and Streetcar Operators
495,0.86,,319096,Veterinary Assistants and Laboratory Animal Caretakers
496,0.86,,519032,"Cutting and Slicing Machine Setters, Operators, and Tenders"
497,0.86,,419022,Real Estate Sales Agents
498,0.86,1,514011,"ComputerControlled Machine Tool Operators, Metal and Plastic"
499,0.86,,499043,"Maintenance Workers, Machinery"
500,0.86,,434021,Correspondence Clerks
501,0.87,,452090,Miscellaneous Agricultural Workers
502,0.87,,454011,Forest and Conservation Workers
503,0.87,,514052,"Pourers and Casters, Metal"
504,0.87,,472041,Carpet Installers
505,0.87,,472142,Paperhangers
506,0.87,,131021,"Buyers and Purchasing Agents, Farm Products"
507,0.87,,517021,Furniture Finishers
508,0.87,,352021,Food Preparation Workers
509,0.87,,472043,Floor Sanders and Finishers
510,0.87,1,536021,Parking Lot Attendants
511,0.87,,474051,Highway Maintenance Workers
512,0.88,,472061,Construction Laborers
513,0.88,,435061,"Production, Planning, and Expediting Clerks"
514,0.88,,519141,Semiconductor Processors
515,0.88,,171021,Cartographers and Photogrammetrists
516,0.88,,514051,MetalRefining Furnace Operators and Tenders
517,0.88,,519012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
518,0.88,,516091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
519,0.88,,472053,Terrazzo Workers and Finishers
520,0.88,,514194,"Tool Grinders, Filers, and Sharpeners"
521,0.88,,493043,Rail Car Repairers
522,0.89,,513011,Bakers
523,0.89,1,319094,Medical Transcriptionists
524,0.89,,472022,Stonemasons
525,0.89,,533022,"Bus Drivers, School or Special Client"
526,0.89,1,273042,Technical Writers
527,0.89,,499096,Riggers
528,0.89,,474061,RailTrack Laying and Maintenance Equipment Operators
529,0.89,,518021,Stationary Engineers and Boiler Operators
530,0.89,1,516031,Sewing Machine Operators
531,0.89,1,533041,Taxi Drivers and Chauffeurs
532,0.9,1,434161,"Human Resources Assistants, Except Payroll and Timekeeping"
533,0.9,,292011,Medical and Clinical Laboratory Technologists
534,0.9,,472171,Reinforcing Iron and Rebar Workers
535,0.9,,472181,Roofers
536,0.9,,537021,Crane and Tower Operators
537,0.9,,536041,Traffic Technicians
538,0.9,,536051,Transportation Inspectors
539,0.9,,514062,"Patternmakers, Metal and Plastic"
540,0.9,,519195,"Molders, Shapers, and Casters, Except Metal and Plastic"
541,0.9,,132021,Appraisers and Assessors of Real Estate
542,0.9,,537072,"Pump Operators, Except Wellhead Pumpers"
543,0.9,,499097,Signal and Track Switch Repairers
544,0.91,,393012,Gaming and Sports Book Writers and Runners
545,0.91,,499063,Musical Instrument Repairers and Tuners
546,0.91,,397011,Tour Guides and Escorts
547,0.91,,499011,Mechanical Door Repairers
548,0.91,,513091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
549,0.91,,537071,Gas Compressor and Gas Pumping Station Operators
550,0.91,,292071,Medical Records and Health Information Technicians
551,0.91,,519121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
552,0.91,,514081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
553,0.91,,534013,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
554,0.91,,492093,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
555,0.91,,359011,Dining Room and Cafeteria Attendants and Bartender Helpers
556,0.91,,514191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
557,0.91,,194041,Geological and Petroleum Technicians
558,0.91,,493021,Automotive Body and Related Repairers
559,0.91,,517032,"Patternmakers, Wood"
560,0.91,,514021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
561,0.92,,439071,"Office Machine Operators, Except Computer"
562,0.92,,292052,Pharmacy Technicians
563,0.92,,434131,Loan Interviewers and Clerks
564,0.92,,537031,Dredge Operators
565,0.92,,413021,Insurance Sales Agents
566,0.92,,517011,Cabinetmakers and Bench Carpenters
567,0.92,,519123,"Painting, Coating, and Decorating Workers"
568,0.92,,474031,Fence Erectors
569,0.92,,514193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
570,0.92,,412031,Retail Salespersons
571,0.92,,353021,"Combined Food Preparation and Serving Workers, Including Fast Food"
572,0.92,,519399,"Production Workers, All Other"
573,0.92,,473012,HelpersCarpenters
574,0.93,,519193,Cooling and Freezing Equipment Operators and Tenders
575,0.93,,512091,Fiberglass Laminators and Fabricators
576,0.93,,475013,"Service Unit Operators, Oil, Gas, and Mining"
577,0.93,,537011,Conveyor Operators and Tenders
578,0.93,,493053,Outdoor Power Equipment and Other Small Engine Mechanics
579,0.93,,534012,Locomotive Firers
580,0.93,,537063,Machine Feeders and Offbearers
581,0.93,,514061,"Model Makers, Metal and Plastic"
582,0.93,,492021,"Radio, Cellular, and Tower Equipment Installers and Repairs"
583,0.93,,513021,Butchers and Meat Cutters
584,0.93,,519041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
585,0.93,,537081,Refuse and Recyclable Material Collectors
586,0.93,1,132081,"Tax Examiners and Collectors, and Revenue Agents"
587,0.93,,514022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
588,0.93,1,537051,Industrial Truck and Tractor Operators
589,0.94,1,132011,Accountants and Auditors
590,0.94,,514032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
591,0.94,,439051,"Mail Clerks and Mail Machine Operators, Except Postal Service"
592,0.94,0,353031,Waiters and Waitresses
593,0.94,,513022,"Meat, Poultry, and Fish Cutters and Trimmers"
594,0.94,,132031,Budget Analysts
595,0.94,,472051,Cement Masons and Concrete Finishers
596,0.94,,493091,Bicycle Repairers
597,0.94,,499091,"Coin, Vending, and Amusement Machine Servicers and Repairers"
598,0.94,,514121,"Welders, Cutters, Solderers, and Brazers"
599,0.94,1,435021,Couriers and Messengers
600,0.94,,434111,"Interviewers, Except Eligibility and Loan"
601,0.94,,352015,"Cooks, Short Order"
602,0.94,,537032,Excavating and Loading Machine and Dragline Operators
603,0.94,,473014,"HelpersPainters, Paperhangers, Plasterers, and Stucco Masons"
604,0.94,,434081,"Hotel, Motel, and Resort Desk Clerks"
605,0.94,,519197,Tire Builders
606,0.94,,419091,"DoortoDoor Sales Workers, News and Street Vendors, and Related Workers"
607,0.94,,371011,FirstLine Supervisors of Housekeeping and Janitorial Workers
608,0.94,,452011,Agricultural Inspectors
609,0.94,1,232011,Paralegals and Legal Assistants
610,0.95,,395092,Manicurists and Pedicurists
611,0.95,,435111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
612,0.95,,516062,"Textile Cutting Machine Setters, Operators, and Tenders"
613,0.95,,433011,Bill and Account Collectors
614,0.95,,518011,Nuclear Power Reactor Operators
615,0.95,,339031,Gaming Surveillance Officers and Gaming Investigators
616,0.95,,434121,"Library Assistants, Clerical"
617,0.95,,472073,Operating Engineers and Other Construction Equipment Operators
618,0.95,,515113,Print Binding and Finishing Workers
619,0.95,,452021,Animal Breeders
620,0.95,,514072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
621,0.95,1,512022,Electrical and Electronic Equipment Assemblers
622,0.95,,519191,Adhesive Bonding Machine Operators and Tenders
623,0.95,,373011,Landscaping and Groundskeeping Workers
624,0.95,,514033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
625,0.95,,435051,Postal Service Clerks
626,0.95,,519071,Jewelers and Precious Stone and Metal Workers
627,0.96,,435032,"Dispatchers, Except Police, Fire, and Ambulance"
628,0.96,,434171,Receptionists and Information Clerks
629,0.96,,439061,"Office Clerks, General"
630,0.96,,113111,Compensation and Benefits Managers
631,0.96,1,432011,"Switchboard Operators, Including Answering Service"
632,0.96,,353022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
633,0.96,,475051,"Rock Splitters, Quarry"
634,0.96,,436014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
635,0.96,,173031,Surveying and Mapping Technicians
636,0.96,,517031,"Model Makers, Wood"
637,0.96,,516064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
638,0.96,,534011,Locomotive Engineers
639,0.96,1,393011,Gaming Dealers
640,0.96,,499093,"Fabric Menders, Except Garment"
641,0.96,,352014,"Cooks, Restaurant"
642,0.96,,393031,"Ushers, Lobby Attendants, and Ticket Takers"
643,0.96,,433021,Billing and Posting Clerks
644,0.97,,536011,Bridge and Lock Tenders
645,0.97,,517042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
646,0.97,,512092,Team Assemblers
647,0.97,,516042,Shoe Machine Operators and Tenders
648,0.97,,512023,Electromechanical Equipment Assemblers
649,0.97,1,131074,Farm Labor Contractors
650,0.97,,516061,Textile Bleaching and Dyeing Machine Operators and Tenders
651,0.97,,519081,Dental Laboratory Technicians
652,0.97,,519021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
653,0.97,,519022,"Grinding and Polishing Workers, Hand"
654,0.97,,373012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
655,0.97,,454023,Log Graders and Scalers
656,0.97,,519083,Ophthalmic Laboratory Technicians
657,0.97,1,412011,Cashiers
658,0.97,,499061,Camera and Photographic Equipment Repairers
659,0.97,,393021,Motion Picture Projectionists
660,0.97,,515111,Prepress Technicians and Workers
661,0.97,,412021,Counter and Rental Clerks
662,0.97,1,434071,File Clerks
663,0.97,,419021,Real Estate Brokers
664,0.97,,432021,Telephone Operators
665,0.97,,194011,Agricultural and Food Science Technicians
666,0.97,,433051,Payroll and Timekeeping Clerks
667,0.97,1,434041,"Credit Authorizers, Checkers, and Clerks"
668,0.97,,359031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
669,0.98,,419012,Models
670,0.98,,519061,"Inspectors, Testers, Sorters, Samplers, and Weighers"
671,0.98,,433031,"Bookkeeping, Accounting, and Auditing Clerks"
672,0.98,,436012,Legal Secretaries
673,0.98,,274013,Radio Operators
674,0.98,,533031,Driver/Sales Workers
675,0.98,1,131031,"Claims Adjusters, Examiners, and Investigators"
676,0.98,,412022,Parts Salespersons
677,0.98,1,132041,Credit Analysts
678,0.98,,514035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
679,0.98,,435071,"Shipping, Receiving, and Traffic Clerks"
680,0.98,,433061,Procurement Clerks
681,0.98,,519111,Packaging and Filling Machine Operators and Tenders
682,0.98,,519194,Etchers and Engravers
683,0.98,,433071,Tellers
684,0.98,,272023,"Umpires, Referees, and Other Sports Officials"
685,0.98,,131032,"Insurance Appraisers, Auto Damage"
686,0.98,1,132072,Loan Officers
687,0.98,,434151,Order Clerks
688,0.98,,434011,Brokerage Clerks
689,0.98,,439041,Insurance Claims and Policy Processing Clerks
690,0.98,,512093,Timing Device Assemblers and Adjusters
691,0.99,1,439021,Data Entry Keyers
692,0.99,,254031,Library Technicians
693,0.99,,434141,New Accounts Clerks
694,0.99,,519151,Photographic Process Workers and Processing Machine Operators
695,0.99,,132082,Tax Preparers
696,0.99,,435011,Cargo and Freight Agents
697,0.99,,499064,Watch Repairers
698,0.99,1,132053,Insurance Underwriters
699,0.99,,152091,Mathematical Technicians
700,0.99,,516051,"Sewers, Hand"
701,0.99,,232093,"Title Examiners, Abstractors, and Searchers"
702,0.99,,419041,Telemarketers